android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    int editExchangeRateViewInputRateR2L -> editExchangeRateViewInputRateR2L
    int editExchangeRateViewLabelCurrencyLeft -> editExchangeRateViewLabelCurrencyLeft
    int editExchangeRateViewLabelCurrencyRight -> editExchangeRateViewLabelCurrencyRight
    int editParticipantViewListViewAlreadyCreated -> editParticipantViewListViewAlreadyCreated
    int editParticipantView_autocomplete_name -> editParticipantView_autocomplete_name
    int editParticipantView_buttonBar -> editParticipantView_buttonBar
    int editParticipantView_button_create_another -> editParticipantView_button_create_another
    int editParticipantView_button_save_and_close -> editParticipantView_button_save_and_close
    int editParticipantView_button_spacer -> editParticipantView_button_spacer
    int editParticipantView_label_already_created -> editParticipantView_label_already_created
    int editParticipantView_label_name_input -> editParticipantView_label_name_input
    int edit_query -> edit_query
    int edit_trip_view_button_positive -> edit_trip_view_button_positive
    int edit_trip_view_button_positive_and_load -> edit_trip_view_button_positive_and_load
    int edit_trip_view_button_spacer -> edit_trip_view_button_spacer
    int edit_trip_view_editText_tripName -> edit_trip_view_editText_tripName
    int edit_trip_view_label_base_currency -> edit_trip_view_label_base_currency
    int edit_trip_view_label_name_input -> edit_trip_view_label_name_input
    int edit_trip_view_spinner_base_currency -> edit_trip_view_spinner_base_currency
    int exchangeRateRowView_checkbox -> exchangeRateRowView_checkbox
    int exchangeRateRowView_output_comment -> exchangeRateRowView_output_comment
    int exchangeRateRowView_output_direction_indicator -> exchangeRateRowView_output_direction_indicator
    int exchangeRateRowView_output_direction_indicator2 -> exchangeRateRowView_output_direction_indicator2
    int exchangeRateRowView_output_from -> exchangeRateRowView_output_from
    int exchangeRateRowView_output_from2 -> exchangeRateRowView_output_from2
    int exchangeRateRowView_output_main_rate -> exchangeRateRowView_output_main_rate
    int exchangeRateRowView_output_main_rate2 -> exchangeRateRowView_output_main_rate2
    int exchangeRateRowView_output_to -> exchangeRateRowView_output_to
    int exchangeRateRowView_output_to2 -> exchangeRateRowView_output_to2
    int exchangeRateRowView_upperLayout -> exchangeRateRowView_upperLayout
    int exchangeRateRowView_upperLayout2 -> exchangeRateRowView_upperLayout2
    int exchangeRateRowView_upperLayoutNested -> exchangeRateRowView_upperLayoutNested
    int exportViewButtonDoExport -> exportViewButtonDoExport
    int exportViewCheckboxContentOwingDebts -> exportViewCheckboxContentOwingDebts
    int exportViewCheckboxContentPayments -> exportViewCheckboxContentPayments
    int exportViewCheckboxContentSpendingReport -> exportViewCheckboxContentSpendingReport
    int exportViewCheckboxContentTransfers -> exportViewCheckboxContentTransfers
    int exportViewCheckboxFormatCsv -> exportViewCheckboxFormatCsv
    int exportViewCheckboxFormatHtml -> exportViewCheckboxFormatHtml
    int exportViewCheckboxFormatTxt -> exportViewCheckboxFormatTxt
    int exportViewCheckboxSeparateFilesForIndividuals -> exportViewCheckboxSeparateFilesForIndividuals
    int exportViewCheckboxShowTripSumOnIndividualSpendingReport -> exportViewCheckboxShowTripSumOnIndividualSpendingReport
    int exportViewSpinnerChannel -> exportViewSpinnerChannel
    int export_view_label_trip_name_output -> export_view_label_trip_name_output
    int footer -> footer
    int help_view_web_view -> help_view_web_view
    int homeAsUp -> homeAsUp
    int importExchangeRatesListViewButtonDoImport -> importExchangeRatesListViewButtonDoImport
    int importExchangeRatesListViewLabel -> importExchangeRatesListViewLabel
    int importExchangeRatesListViewLabelSelection -> importExchangeRatesListViewLabelSelection
    int importExchangeRatesViewCheckboxReplaceExisting -> importExchangeRatesViewCheckboxReplaceExisting
    int importExchangeRatesViewListViewCurrenciesForImport -> importExchangeRatesViewListViewCurrenciesForImport
    int listMode -> listMode
    int mainView_fragment_content -> mainView_fragment_content
    int mainView_trip_button -> mainView_trip_button
    int manageTripsView_label -> manageTripsView_label
    int manageTripsView_list_view_trips -> manageTripsView_list_view_trips
    int money_transfer_list_view_button_currency -> money_transfer_list_view_button_currency
    int money_transfer_list_view_button_due_amount -> money_transfer_list_view_button_due_amount
    int money_transfer_list_view_input_amount -> money_transfer_list_view_input_amount
    int money_transfer_list_view_label_amount -> money_transfer_list_view_label_amount
    int money_transfer_list_view_label_due -> money_transfer_list_view_label_due
    int money_transfer_list_view_label_name -> money_transfer_list_view_label_name
    int money_transfer_list_view_output_name -> money_transfer_list_view_output_name
    int money_transfer_list_view_table_ro -> money_transfer_list_view_table_ro
    int money_transfer_view_button_transfer -> money_transfer_view_button_transfer
    int money_transfer_view_label_from -> money_transfer_view_label_from
    int money_transfer_view_label_total_transfer_amount -> money_transfer_view_label_total_transfer_amount
    int money_transfer_view_output_participant_from -> money_transfer_view_output_participant_from
    int money_transfer_view_output_total_transfer_amount -> money_transfer_view_output_total_transfer_amount
    int money_transfer_view_table_layout -> money_transfer_view_table_layout
    int normal -> normal
    int option_create_exchange_rate -> option_create_exchange_rate
    int option_create_exchange_rate_for_source -> option_create_exchange_rate_for_source
    int option_create_participant -> option_create_participant
    int option_create_trip -> option_create_trip
    int option_delete -> option_delete
    int option_export -> option_export
    int option_help -> option_help
    int option_import -> option_import
    int option_preferences -> option_preferences
    int participantTabRowView_output_Balance -> participantTabRowView_output_Balance
    int participantTabRowView_output_participantName -> participantTabRowView_output_participantName
    int participantTabRowView_upperLayout -> participantTabRowView_upperLayout
    int participant_tab_row_view_label_paid -> participant_tab_row_view_label_paid
    int participant_tab_row_view_label_spent -> participant_tab_row_view_label_spent
    int participant_tab_row_view_output_paid -> participant_tab_row_view_output_paid
    int participant_tab_row_view_output_spent -> participant_tab_row_view_output_spent
    int paymentTabRowView_category_label -> paymentTabRowView_category_label
    int paymentTabRowView_date_label -> paymentTabRowView_date_label
    int paymentTabRowView_label_debited_to -> paymentTabRowView_label_debited_to
    int paymentTabRowView_label_payed_by -> paymentTabRowView_label_payed_by
    int paymentTabRowView_label_transfer_from -> paymentTabRowView_label_transfer_from
    int paymentTabRowView_label_transfer_to -> paymentTabRowView_label_transfer_to
    int paymentTabRowView_output_category -> paymentTabRowView_output_category
    int paymentTabRowView_output_date_time -> paymentTabRowView_output_date_time
    int paymentTabRowView_output_debited_to -> paymentTabRowView_output_debited_to
    int paymentTabRowView_output_payed_by -> paymentTabRowView_output_payed_by
    int paymentTabRowView_output_payment_amount -> paymentTabRowView_output_payment_amount
    int paymentTabRowView_output_payment_name -> paymentTabRowView_output_payment_name
    int paymentTabRowView_output_transfer_from -> paymentTabRowView_output_transfer_from
    int paymentTabRowView_output_transfer_to -> paymentTabRowView_output_transfer_to
    int paymentTabRowView_upperLayout -> paymentTabRowView_upperLayout
    int paymentView_buttonCreate -> paymentView_buttonCreate
    int paymentView_buttonSave -> paymentView_buttonSave
    int paymentView_button_add_further_payees -> paymentView_button_add_further_payees
    int paymentView_button_divide_remaining_spending -> paymentView_button_divide_remaining_spending
    int paymentView_button_payee_add_further_payees -> paymentView_button_payee_add_further_payees
    int paymentView_button_payment_time_selection -> paymentView_button_payment_time_selection
    int paymentView_createPaymentPayerTableLayout -> paymentView_createPaymentPayerTableLayout
    int paymentView_createPaymentPayerTableLayout_total_sum_value -> paymentView_createPaymentPayerTableLayout_total_sum_value
    int paymentView_createSpendingTableLayout -> paymentView_createSpendingTableLayout
    int paymentView_editTextPaymentDescription -> paymentView_editTextPaymentDescription
    int paymentView_payee_createPaymentPayerTableLayout_total_sum_label -> paymentView_payee_createPaymentPayerTableLayout_total_sum_label
    int paymentView_payee_createPaymentPayerTableLayout_total_sum_value -> paymentView_payee_createPaymentPayerTableLayout_total_sum_value
    int paymentView_radioGroupTravelllersCharged -> paymentView_radioGroupTravelllersCharged
    int paymentView_radioTravellersChargedCustom -> paymentView_radioTravellersChargedCustom
    int paymentView_radioTravellersChargedSplitEvenly -> paymentView_radioTravellersChargedSplitEvenly
    int paymentView_spinnerPaymentCategory -> paymentView_spinnerPaymentCategory
    int paymentView_textViewLabelPaymentTime -> paymentView_textViewLabelPaymentTime
    int paymentView_textViewLabelTravellersCharged -> paymentView_textViewLabelTravellersCharged
    int paymentView_textView_label_amount -> paymentView_textView_label_amount
    int paymentView_textView_label_category -> paymentView_textView_label_category
    int paymentView_textView_label_description -> paymentView_textView_label_description
    int paymentView_textView_label_payed_by -> paymentView_textView_label_payed_by
    int paymentView_textView_payee_label_amount -> paymentView_textView_payee_label_amount
    int paymentView_textView_payee_label_payed_by -> paymentView_textView_payee_label_payed_by
    int payment_edit_payer_row_view -> payment_edit_payer_row_view
    int payment_edit_payer_row_view_button_currency -> payment_edit_payer_row_view_button_currency
    int payment_edit_payer_row_view_input_amount -> payment_edit_payer_row_view_input_amount
    int payment_edit_payer_row_view_output_name -> payment_edit_payer_row_view_output_name
    int payment_edit_selection_dialog_checkbox -> payment_edit_selection_dialog_checkbox
    int payment_edit_selection_dialog_list_view -> payment_edit_selection_dialog_list_view
    int payment_edit_view_total_payment_sum_layout -> payment_edit_view_total_payment_sum_layout
    int payment_edit_view_total_spending_sum_layout -> payment_edit_view_total_spending_sum_layout
    int reportViewBaseSpinner -> reportViewBaseSpinner
    int reportViewOutputPaymentCount -> reportViewOutputPaymentCount
    int reportViewOutputTotalSpent -> reportViewOutputTotalSpent
    int reportViewSpinnerLabel -> reportViewSpinnerLabel
    int reportViewTableLayout -> reportViewTableLayout
    int reportViewTableLayoutDebts -> reportViewTableLayoutDebts
    int reportViewTableLayoutDebtsHeading -> reportViewTableLayoutDebtsHeading
    int reportViewTableLayoutDebtsHeading2 -> reportViewTableLayoutDebtsHeading2
    int reportViewTableLayoutDebtsHeadingNoDebts -> reportViewTableLayoutDebtsHeadingNoDebts
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int tabMode -> tabMode
    int useLogo -> useLogo
    int wrap_content -> wrap_content
com.actionbarsherlock.R$integer -> com.actionbarsherlock.R$integer:
    int abs__max_action_buttons -> abs__max_action_buttons
com.actionbarsherlock.R$layout -> com.actionbarsherlock.R$layout:
    int abs__action_bar_home -> abs__action_bar_home
    int abs__action_bar_tab -> abs__action_bar_tab
    int abs__action_bar_tab_bar_view -> abs__action_bar_tab_bar_view
    int abs__action_bar_title_item -> abs__action_bar_title_item
    int abs__action_menu_item_layout -> abs__action_menu_item_layout
    int abs__action_menu_layout -> abs__action_menu_layout
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_close_item -> abs__action_mode_close_item
    int abs__activity_chooser_view -> abs__activity_chooser_view
    int abs__activity_chooser_view_list_item -> abs__activity_chooser_view_list_item
    int abs__list_menu_item_checkbox -> abs__list_menu_item_checkbox
    int abs__list_menu_item_icon -> abs__list_menu_item_icon
    int abs__list_menu_item_radio -> abs__list_menu_item_radio
    int abs__popup_menu_item_layout -> abs__popup_menu_item_layout
    int abs__screen_action_bar -> abs__screen_action_bar
    int abs__screen_action_bar_overlay -> abs__screen_action_bar_overlay
    int abs__screen_simple -> abs__screen_simple
    int abs__screen_simple_overlay_action_mode -> abs__screen_simple_overlay_action_mode
    int abs__search_dropdown_item_icons_2line -> abs__search_dropdown_item_icons_2line
    int abs__search_view -> abs__search_view
    int abs__simple_dropdown_hint -> abs__simple_dropdown_hint
    int currency_calculator_view -> currency_calculator_view
    int currency_selection_view -> currency_selection_view
    int date_picker_dialog_view -> date_picker_dialog_view
    int delete_exchange_rates_view -> delete_exchange_rates_view
    int edit_exchange_rate_view -> edit_exchange_rate_view
    int edit_participant_view -> edit_participant_view
    int edit_trip_view -> edit_trip_view
    int exchange_rate_delete_row_view -> exchange_rate_delete_row_view
    int exchange_rate_manage_row_view -> exchange_rate_manage_row_view
    int export_view -> export_view
    int general_checked_text_view -> general_checked_text_view
    int help_view -> help_view
    int import_exchange_rates_view -> import_exchange_rates_view
    int list_view -> list_view
    int manage_trips_view -> manage_trips_view
    int money_transfer_list_view -> money_transfer_list_view
    int money_transfer_view -> money_transfer_view
    int options -> options
    int participant_tab_row_view -> participant_tab_row_view
    int payment_edit_payer_row_view -> payment_edit_payer_row_view
